term-or-expression,explicit-or-implicit,en-american-english,en-contextual-label,en-hate-label
term,explicit,rotten,0.0,0
term,explicit,fuckfest,1.0,0
term,explicit,asshole,0.0,0
expression,explicit,out on your ass,1.0,0
term,explicit,degenerate,1.0,0
term,explicit,slut,1.0,sexism
term,explicit,slut,1.0,sexism
term,explicit,stupid,1.0,0
term,explicit,stupid,1.0,0
term,explicit,jerk,1.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,motherfucker,1.0,0
term,explicit,loser,0.0,0
term,explicit,dumbass,0.0,0
term,explicit,fuck it,1.0,0
term,explicit,fuck it,1.0,0
term,explicit,dumbass,0.0,0
term,explicit,yuck,0.0,0
term,explicit,garbage,0.0,0
term,explicit,bastard,1.0,0
term,explicit,thug,1.0,0
term,explicit,scorn,0.0,0
term,explicit,cheater,1.0,0
term,explicit,damned ,1.0,0
term,explicit,0,1.0,partyism
term,explicit,arse,1.0,0
term,explicit,to drill,0.0,0
term,explicit,fuck,1.0,0
term,explicit,fuck,1.0,0
expression,explicit,fuck you,1.0,0
term,explicit,fool,1.0,0
term,explicit,fool,1.0,0
term,explicit,militiamen,1.0,0
expression,explicit,parasite,0.0,0
expression,explicit,leech,0.0,0
expression,explicit,ass kissers (adj) / to kiss someone's ass (v),1.0,0
term,explicit,creature,0.0,0
term,explicit,plague,0.0,0
term,explicit,thief,1.0,0
term,explicit,thief,1.0,0
term,explicit,thief,1.0,0
term,explicit,manwhore,1.0,0
term,explicit,disgusting,1.0,0
term,explicit,disgusting,1.0,0
term,explicit,worm,0.0,0
term,explicit,loser,1.0,0
term,explicit,grunt,0.0,0
term,explicit,grunt,0.0,0
term,explicit,piece of shit ,1.0,0
term,explicit,dumbass / dumb / stupid,0.0,0
term,explicit,doom,0.0,0
term,explicit,damnit,0.0,0
term,explicit,disgrace,0.0,0
term,explicit,libtard,1.0,partyism
term,explicit,dumbass,0.0,0
term,explicit,dumbass,0.0,0
term,explicit,sleezy,1.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
expression,explicit,getting fucked in the ass,1.0,0
term,explicit,bogie,0.0,0
term,explicit,donkey,0.0,0
expression,explicit,fucking garbage,1.0,0
term,explicit,beast,0.0,0
term,explicit,crass,1.0,0
term,explicit,repulsive,1.0,0
term,explicit,reckless,0.0,0
term,explicit,reckless,0.0,0
term,explicit,whining,1.0,0
expression,explicit,backlash,0.0,0
expression,explicit,green with envy,1.0,0
expression,explicit,hard feelings,0.0,0
term,explicit,bitch,1.0,0
term,explicit,jerk,1.0,0
term,explicit,rotten,0.0,0
term,explicit,fanatic,0.0,0
term,explicit,fanatic,0.0,0
expression,explicit,helluva,1.0,0
expression,explicit,suck it and see,1.0,0
expression,explicit,go to hell,1.0,0
term,explicit,to nose in (v) / nosey ,0.0,0
term,explicit,scumbag,1.0,0
expression,explicit,fucking annoying,1.0,0
expression,explicit,fucking off,1.0,0
expression,explicit,wimp,1.0,0
term,explicit,make a scene,0.0,0
term,explicit,shade,0.0,0
term,explicit,mess,1.0,0
term,explicit,troublemakers,1.0,0
term,explicit,jerk,1.0,0
term,explicit,petty,1.0,0
term,explicit,petty,1.0,0
term,explicit,backstabber,0.0,0
term,explicit,backstabbers,0.0,0
term,explicit,dumb,1.0,0
expression,explicit,shut up,1.0,0
expression,explicit,shut up,1.0,0
expression,explicit,shut the hell up,1.0,0
expression,explicit,shut your mouth,1.0,0
term,explicit,spoiled,1.0,0
term,explicit,ass,1.0,0
term,explicit,libtard,1.0,partyism
term,explicit,loser / fool,1.0,0
term,explicit,shit,1.0,0
term,explicit,shit,1.0,0
term,explicit,fancy pants,0.0,0
term,explicit,get your head out of your ass,0.0,0
term,explicit,shameless,1.0,0
term,explicit,(white) trash,1.0,0
term,explicit,rude,1.0,0
term,explicit,rude,1.0,0
term,explicit,shade,1.0,0
term,explicit,beat it,0.0,0
term,explicit,beef,1.0,0
expression,explicit,0,1.0,0
expression,explicit,0,1.0,0
term,explicit,fuck,0.0,0
expression,explicit,worthless,0.0,0
expression,explicit,be green with envy,0.0,0
expression,explicit,yuck,1.0,0
term,explicit,garbage human,1.0,0
expression,explicit,piece of garbage,1.0,0
term,explicit,bigheaded,0.0,racism
expression,explicit,bitch,1.0,0
term,explicit,fuckery,1.0,0
expression,explicit,trash-talk,1.0,0
term,explicit,fascist,0.0,partyism
term,explicit,gang,0.0,0
term,explicit,Bolsonazi,1.0,partyism
term,explicit,jerk,1.0,0
term,explicit,scumbag,1.0,0
term,explicit,scumbag,1.0,0
expression,explicit,milico,0.0,0
term,explicit,bankrupt,0.0,0
term,explicit,repulsive,1.0,0
term,explicit,libtard,1.0,partyism
expression,explicit,burn the racist,1.0,0
term,explicit,parasite,0.0,0
expression,explicit,foul-mouthed,1.0,0
term,explicit,annoying,0.0,0
term,explicit,unbearable,1.0,0
expression,explicit,traitor ,1.0,0
expression,explicit,bandit,1.0,0
term,explicit,communist,0.0,partyism
term,explicit,shit,0.0,0
term,explicit,corrupt,1.0,0
term,explicit,iliterate,0.0,0
term,explicit,iliterate,0.0,0
expression,explicit,PT Gang,1.0,partyism
term,explicit,ridiculous,1.0,0
term,explicit,ridiculous,1.0,0
term,explicit,nasty,1.0,0
term,explicit,nastu,1.0,0
term,explicit,miserable,0.0,0
term,explicit,scumbag,0.0,0
term,explicit,scumbag,0.0,0
term,explicit,sleazy,1.0,sexism
term,explicit,sleazy,1.0,0
term,explicit,shameless,1.0,sexism
expression,explicit,hypocrite,1.0,0
term,explicit,hypocrite,1.0,0
expression,explicit,fucking scums,1.0,0
expression,explicit,yikes,0.0,0
term,explicit,shameful,0.0,0
term,explicit,shameful,0.0,0
term,explicit,brawler,1.0,0
term,explicit,dismal,0.0,0
term,explicit,non-sense,1.0,0
term,explicit,thug,0.0,0
term,explicit,misfit,0.0,0
expression,explicit,immoral,1.0,0
term,explicit,miserable,0.0,0
term,explicit,sneaky,1.0,0
term,explicit,potty,0.0,0
term,explicit,madman,1.0,0
term,explicit,madwoman,1.0,0
term,explicit,devil,1.0,0
expression,explicit,worm,1.0,0
expression,explicit,liberals,1.0,partyism
term,explicit,psycho / psychopath,0.0,0
term,explicit,drunk,0.0,0
term,explicit,dumbass,0.0,0
term,explicit,dumbass,0.0,0
term,explicit,moron,1.0,0
term,explicit,0,1.0,partyism
term,explicit,fibber,1.0,0
term,explicit,gang,0.0,0
term,explicit,raggedy,0.0,0
term,explicit,raggedy,0.0,0
term,explicit,scammer,1.0,partyism
term,explicit,criminal,0.0,0
term,explicit,get fucked,1.0,0
term,explicit,drunktard,1.0,0
term,explicit,selfish,1.0,0
term,explicit,shame,1.0,0
term,explicit,vulture,0.0,0
term,explicit,jail,1.0,0
term,explicit,Beelzebub,0.0,0
term,explicit,oldie,1.0,0
term,explicit,0,1.0,partyism
term,explicit,satan,0.0,0
term,explicit,thug,0.0,0
expression,explicit,got what one deserved,0.0,0
expression,explicit,you rat,1.0,0
term,explicit,plague,0.0,0
term,explicit,wimp,0.0,0
term,explicit,blind fool,1.0,0
term,explicit,blind fool,1.0,0
term,explicit,hell,0.0,0
term,explicit,alienated,0.0,0
term,explicit,donkey,0.0,0
term,explicit,slut,1.0,sexism
term,explicit,garbage,0.0,0
term,explicit,retard,0.0,0
term,explicit,nazifascit,1.0,partyism
term,explicit,brainlesss,0.0,0
term,explicit,liar,1.0,0
term,explicit,mollusk,0.0,0
term,explicit,retard,0.0,0
term,explicit,retard,0.0,0
expression,explicit,stupid person,1.0,0
expression,explicit,fucker,1.0,0
term,explicit,jerk,1.0,0
term,explicit,jerk,1.0,0
term,explicit,thug,1.0,0
term,explicit,thug,1.0,0
term,explicit,mafia,1.0,0
term,explicit,pustule,0.0,0
expression,explicit,backfire,1.0,0
expression,explicit,corpse,0.0,0
term,explicit,brat,1.0,0
term,explicit,spoiled,1.0,0
term,explicit,witch,0.0,sexism
term,explicit,antichrist,0.0,0
term,explicit,anti-christ,0.0,0
expression,explicit,red ideologist,0.0,0
term,explicit,slut,0.0,sexism
expression,explicit,worthless,1.0,0
term,explicit,fuckery,1.0,sexism
term,explicit,little brat,1.0,0
term,explicit,hunch,0.0,0
expression,explicit,jibber jabber,0.0,0
term,explicit,libtard,1.0,partyism
expression,explicit,pawns,1.0,0
term,explicit,smug,1.0,0
term,explicit,babe,1.0,sexism
term,explicit,puppet,0.0,0
term,explicit,dull,1.0,0
expression,explicit,sheepskin,1.0,0
expression,explicit,ass-kissing,1.0,0
expression,explicit,ass kisser ,1.0,0
expression,explicit,ass kisser ,1.0,0
term,explicit,bolsofans,1.0,partyism
term,explicit,stupid,1.0,0
term,explicit,stupidly,1.0,0
term,explicit,fake,1.0,0
expression,explicit,bolster,0.0,0
expression,explicit,bolstering,0.0,0
term,explicit,pig,0.0,fatphobia
term,explicit,pig,0.0,fatphobia
term,explicit,piggy,0.0,fatphobia
term,explicit,twink,0.0,0
expression,explicit,light-headed,1.0,0
term,explicit,broken,0.0,0
expression,explicit,to get yourself into,1.0,0
expression,explicit,born with a silver spoon in,0.0,0
expression,explicit,scapegoat,1.0,0
expression,explicit,reckless,0.0,0
term,explicit,crap,1.0,0
expression,explicit,waste time ,0.0,0
expression,explicit,talk of the town,0.0,0
expression,explicit,push one's buttons,0.0,0
expression,explicit,i've had it ,0.0,0
expression,explicit,iPhone-stan socilalist,1.0,partyism
term,explicit,blind,1.0,0
term,explicit,blind,1.0,0
term,explicit,poor man,1.0,0
term,explicit,poor woman,1.0,0
term,explicit,libtard,1.0,partyism
term,explicit,reckless,1.0,0
expression,explicit,not giving a fuck,1.0,0
term,explicit,ugh,1.0,0
term,explicit,sucker,1.0,0
expression,explicit,dumb,0.0,0
term,explicit,stupid teenagers,1.0,0
term,explicit,play dirty,1.0,0
term,explicit,trashdigger,1.0,0
expression,explicit,puppet,1.0,0
term,explicit,nosey kid,1.0,0
expression,explicit,nose in the air,1.0,0
expression,explicit,nosing in the air,1.0,0
expression,explicit,nose in the air,1.0,0
term,explicit,dumb luck,0.0,0
expression,explicit,ass kisser,0.0,0
expression,explicit,dumbass,1.0,0
term,explicit,it-girl,1.0,0
term,explicit,fat,1.0,fatphobia
expression,explicit,fucking annoying,1.0,0
expression,explicit,lingerer ,0.0,0
term,explicit,spoiled,1.0,0
expression,explicit,jibber jabber,0.0,0
expression,explicit,jibber jabber,0.0,0
term,explicit,botcher,1.0,0
term,explicit,botcher,1.0,0
term,explicit,light-footed,0.0,0
term,explicit,dumb,0.0,0
term,explicit,fake,1.0,0
term,explicit,absurd,0.0,0
expression,explicit,tattletale,1.0,0
expression,explicit,jibber jabber,1.0,0
term,explicit,vulture,1.0,0
term,explicit,selfish,1.0,0
term,explicit,despise,1.0,0
term,explicit,despise,1.0,0
term,explicit,sheep,0.0,0
expression,explicit,sheep,0.0,0
term,explicit,ugly,1.0,0
term,explicit,ugly,1.0,0
term,explicit,pettiness,0.0,0
term,explicit,fuckery,0.0,0
term,explicit,clown,0.0,0
term,explicit,clown,0.0,0
expression,explicit,ventriloquist puppet,0.0,0
term,explicit,off,1.0,0
term,explicit,off,1.0,0
term,explicit,wimp,1.0,0
expression,explicit,schnoz,1.0,0
expression,explicit,prude,1.0,0
expression,explicit,this kind of people,0.0,0
expression,explicit,this kind of people,0.0,0
term,explicit,posh,1.0,0
term,explicit,ignorant,1.0,0
term,explicit,posh,1.0,0
term,explicit,worthless,0.0,0
expression,explicit,fuck ugly,1.0,0
expression,explicit,fuck ugly,1.0,0
term,explicit,scammer,1.0,0
term,explicit,bastard,1.0,0
expression,explicit,jerk,1.0,0
term,explicit,bitch,0.0,sexism
term,explicit,leftist,1.0,partyism
expression,explicit,go get a life,0.0,0
expression,explicit,holy fuck,1.0,0
expression,explicit,holy fuck,1.0,0
term,explicit,pussy,1.0,partyism
expression,explicit,you selfish fuck,1.0,0
term,explicit,prick,1.0,0
term,explicit,prick,1.0,0
expression,explicit,con,1.0,0
expression,explicit,scramming,1.0,0
expression,explicit,con,1.0,0
expression,explicit,spineless,1.0,0
expression,explicit,free ride long enough,1.0,0
term,explicit,scammer,1.0,0
term,explicit,scam,1.0,0
term,explicit,butch,1.0,homophobia
term,explicit,dyke,0.0,homophobia
term,explicit,fuckery,1.0,0
term,explicit,hog body,1.0,fatphobia
term,explicit,beat off,0.0,0
term,explicit,shameless,1.0,0
term,explicit,shameless,1.0,0
term,explicit,bitch,0.0,sexism
expression,explicit,mud,0.0,0
term,explicit,pig,0.0,fatphobia
term,explicit,pig,0.0,fatphobia
expression,explicit,mind your own business,1.0,0
term,explicit,horrendous,1.0,0
term,explicit,horrendous,1.0,0
term,explicit,dirtbag,0.0,0
term,explicit,dirtbag,0.0,0
term,explicit,fake,0.0,0
term,explicit,fake,0.0,0
expression,explicit,fuck you,1.0,0
expression,explicit,drop dead,1.0,0
expression,explicit,ideological garbage,1.0,partyism
term,explicit,bitch,0.0,sexism
term,explicit,even a big bitch,1.0,sexism
term,explicit,demagogue,0.0,0
term,explicit,demagogue,0.0,0
term,explicit,demagogy,0.0,0
term,explicit,drunktard,1.0,0
expression,explicit,old fox,1.0,0
expression,explicit,birds of a feather,1.0,0
expression,explicit,birds of a feather,1.0,0
term,explicit,scam,1.0,0
expression,explicit,viper,1.0,0
term,explicit,pity,0.0,0
term,explicit,breeze through,1.0,0
term,explicit,bribe,1.0,0
term,explicit,bribe sucker,1.0,0
term,explicit,loathsome,1.0,0
expression,explicit,deceiver,0.0,0
term,explicit,slut,1.0,sexism
term,explicit,bitch,1.0,sexism
term,explicit,bitch,1.0,0
term,explicit,sly,1.0,0
term,explicit,phoney,1.0,0
term,explicit,phoney,1.0,0
term,explicit,disqualified,0.0,0
term,explicit,disqualified,0.0,0
term,explicit,liar,1.0,0
term,explicit,rat,0.0,0
term,explicit,scammer,1.0,0
term,explicit,scumbag,1.0,0
term,explicit,sly,1.0,0
term,explicit,sly,1.0,0
term,explicit,devil,0.0,0
term,explicit,trash bag,1.0,0
term,explicit,rotter,1.0,0
term,explicit,whore,0.0,sexism
expression,explicit,devilish leftists,1.0,partyism
term,explicit,old,0.0,0
term,explicit,cuckoo,1.0,0
expression,explicit,be with your own people,0.0,0
expression,explicit,scammer,1.0,0
term,explicit,crazy,0.0,0
term,explicit,crazy,0.0,0
expression,explicit,fucking socialist,1.0,partyism
term,explicit,jibber jabber,0.0,0
expression,explicit,old bitch,1.0,sexism
term,explicit,yuck,1.0,0
term,explicit,sick,0.0,0
expression,explicit,0,1.0,0
term,explicit,kid,0.0,0
term,explicit,jungle,0.0,0
term,explicit,asshole,1.0,0
term,explicit,scram,0.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
expression,explicit,low-level,0.0,0
expression,explicit,beat it,0.0,0
term,explicit,traitor,1.0,0
term,explicit,loser,1.0,0
term,explicit,loser,1.0,0
expression,explicit,scammer,1.0,0
expression,explicit,do something useful,0.0,0
term,explicit,0,0.0,0
term,explicit,crass,1.0,0
term,explicit,crass,1.0,0
term,explicit,monster,0.0,0
term,explicit,coockoo,1.0,0
expression,explicit,cockooo,1.0,0
term,explicit,lunatic,0.0,0
term,explicit,beast,1.0,0
term,explicit,beast,1.0,0
term,explicit,disrespectful,0.0,0
expression,explicit,serve time,0.0,0
term,explicit,stupid things,1.0,0
term,explicit,stupid things,0.0,0
term,explicit,shit,0.0,0
expression,explicit,trash talker,1.0,0
term,explicit,fucker,1.0,0
expression,explicit,shit move,1.0,0
expression,explicit,shit in your mouth,1.0,0
term,explicit,0,1.0,partyism
term,explicit,0,0.0,partyism
term,explicit,combative,1.0,0
term,explicit,piece of junk,1.0,0
term,explicit,imbecile,1.0,0
expression,explicit,shut up,1.0,0
term,explicit,sociopath,0.0,0
expression,explicit,trashmouth,0.0,0
expression,explicit,this creature,0.0,0
term,explicit,beef,0.0,0
term,explicit,xenophobic,0.0,0
term,explicit,0,1.0,partyism
term,explicit,burlesque,0.0,0
expression,explicit,horseplay,1.0,0
term,explicit,nazi,0.0,0
term,explicit,horse,0.0,0
term,explicit,minions,0.0,partyism
term,explicit,manipulator,1.0,0
term,explicit,manipulator,1.0,0
term,explicit,wimp,1.0,0
term,explicit,0,1.0,partyism
term,explicit,cuckservative,1.0,partyism
expression,explicit,talking shit,1.0,0
expression,explicit,shit through the mouth,1.0,0
term,explicit,evil,1.0,0
term,explicit,jealous,1.0,0
term,explicit,jealous,1.0,0
term,explicit,authoritarian,0.0,0
term,explicit,authoritarian,0.0,0
term,explicit,distasteful,0.0,0
term,explicit,dull,1.0,0
term,explicit,murderer,1.0,0
term,explicit,murderer,1.0,0
term,explicit,dick,0.0,0
term,explicit,pussy,1.0,0
term,explicit,whorehouse,0.0,sexism
term,explicit,stupid,0.0,0
term,explicit,0,1.0,partyism
term,explicit,terrorist,1.0,0
term,explicit,torturer,1.0,0
term,explicit,fool,1.0,0
expression,explicit,die in the arse ,1.0,0
term,explicit,moron,1.0,0
term,explicit,despicable,1.0,0
term,explicit,jealous,1.0,0
term,explicit,jealous,1.0,0
expression,explicit,to kiss (someone's) ass,1.0,0
expression,explicit,bad thing,1.0,0
expression,explicit,evil,0.0,0
expression,explicit,obnoxious,1.0,0
expression,explicit,sewer rat,0.0,0
expression,explicit,burn in hell,1.0,0
term,explicit,scammer,1.0,0
term,explicit,supreme court of trash,1.0,0
term,explicit,fraud,1.0,0
expression,explicit,bound to death,1.0,0
