term-or-expression,explicit-or-implicit,en-american-english,en-contextual-label,en-hate-label
expression,explicit,Martial law,0.0,apology  to  dictatorship
expression,explicit,military intervention right away,1.0,0
term,explicit,vulture,0.0,0
term,explicit,dirty hole,0.0,0
term,explicit,little lawyer,1.0,0
expression,explicit,legal con,1.0,0
expression,explicit,asshole,1.0,0
expression,explicit,drilling down,1.0,0
term,explicit,white collar,1.0,0
term,explicit,white collar,1.0,0
term,explicit,infamy,1.0,0
expression,explicit,military intervention in the supreme court,1.0,apology  to  dictatorship
expression,explicit,go to hell,1.0,0
term,explicit,toilet paper ,1.0,0
expression,explicit,fucking twats,1.0,0
expression,explicit,bad blood,1.0,0
term,explicit,0,1.0,partyism
term,explicit,piece of shit,1.0,0
term,explicit,sewer,0.0,0
term,explicit,scam ,1.0,0
term,explicit,tabloid,1.0,0
term,explicit,gang leader,0.0,0
term,explicit,scammer,1.0,0
expression,explicit,government intervention,0.0,apology  to  dictatorship
expression,explicit,scared shitless,1.0,0
term,explicit,dog,0.0,0
term,explicit,dumb woke people,1.0,0
term,explicit,wimp,0.0,0
term,explicit,hellhole,0.0,0
expression,explicit,0,1.0,partyism
term,explicit,mercenary,1.0,0
term,explicit,lair ,0.0,0
term,explicit,snake,0.0,0
term,explicit,thug,0.0,0
term,explicit,beat,1.0,0
term,explicit,puppet,0.0,0
expression,explicit,whinig,1.0,0
term,explicit,obnoxious,1.0,0
term,explicit,obnoxious,1.0,0
expression,explicit,fuck up,1.0,0
term,explicit,actress,0.0,0
term,explicit,actor,0.0,0
term,explicit,hysterical,0.0,sexism
term,explicit,hysterical,0.0,0
term,explicit,stooge,0.0,0
term,explicit,stooge,0.0,0
expression,explicit,jibber jabber,1.0,0
expression,explicit,jibber jabber,1.0,0
expression,explicit,breaking my balls,0.0,0
term,explicit,0,1.0,partyism
expression,explicit,piece of shit,1.0,0
expression,explicit,piece of shit,1.0,0
term,explicit,whiny,1.0,0
term,explicit,whiny,1.0,0
expression,explicit,white trash folks,1.0,racism
term,explicit,liar,1.0,0
term,explicit,liar,1.0,0
term,explicit,scam,1.0,0
term,explicit,fraud,1.0,0
term,explicit,ameba,0.0,0
expression,explicit,turncoat,1.0,0
expression,explicit,raining on (someone's) parade,0.0,0
expression,explicit,salt your game,0.0,0
term,explicit,whore,1.0,sexism
term,explicit,hitman,1.0,0
term,explicit,greasy,0.0,0
term,explicit,greasy,0.0,0
term,explicit,shitty ,1.0,0
term,explicit,dumb and dumbier,1.0,0
term,explicit,dumb and dumbier,1.0,0
term,explicit,bad blood,1.0,0
expression,explicit,be the butt of the joke,0.0,0
term,explicit,butt of the joke,0.0,0
term,explicit,0,1.0,0
expression,explicit,damned party,1.0,partyism
expression,explicit,fuck you,1.0,0
term,explicit,dumb,1.0,0
expression,explicit,spineless,1.0,0
term,explicit,fool,1.0,0
expression,explicit,fuck you,1.0,0
term,explicit,trash bag,0.0,0
term,explicit,face,0.0,0
expression,explicit,assface,1.0,0
term,explicit,bitch,0.0,sexism
term,explicit,fool,1.0,0
expression,explicit,looking like you need to take a dump,1.0,0
term,explicit,unbearable,0.0,0
term,explicit,dishonest,1.0,0
term,explicit,dishonest,1.0,0
term,explicit,ugly ,1.0,0
expression,explicit,fucking liberals,1.0,partyism
term,explicit,tattler,1.0,0
term,explicit,tattler,1.0,0
term,explicit,oldie,1.0,0
term,explicit,butt of the joke,1.0,0
term,explicit,oldie,1.0,0
term,explicit,fuuuuuuuuck,1.0,0
term,explicit,fuck,1.0,0
expression,explicit,sexually flustered,1.0,sexism
term,explicit,innocent,0.0,0
term,explicit,retard,0.0,0
term,explicit,libtard,1.0,partyism
term,explicit,backlash,1.0,0
term,explicit,stupid,1.0,0
term,explicit,stupid,1.0,0
expression,explicit,discard / blow something off,1.0,0
expression,explicit,blow off,1.0,0
term,explicit,wet ass pussy,1.0,sexism
expression,explicit,piece of shit,1.0,0
term,explicit,rock bottom,0.0,0
term,explicit,rock bottom,0.0,0
term,explicit,micropenis,1.0,0
term,explicit,lib land,1.0,partyism
expression,explicit,jews from hell,1.0,antisemitism
term,explicit,in shambles,0.0,0
term,explicit,in shambles,0.0,0
term,explicit,crazy,1.0,0
term,explicit,crazy,1.0,0
term,explicit,misogynist ,1.0,0
term,explicit,pedophile,1.0,0
term,explicit,ramshackle,0.0,0
term,explicit,degenerate,1.0,0
expression,explicit,dirty mouth,0.0,0
term,explicit,fucked up,0.0,0
term,explicit,fucked up,0.0,0
term,explicit,go crazy,1.0,0
term,explicit,cynical,1.0,0
term,explicit,cynical,1.0,0
term,explicit,perv,1.0,0
term,explicit,perv,1.0,0
term,explicit,sick,0.0,0
term,explicit,sick,0.0,0
expression,explicit,retard,1.0,0
term,explicit,perv,1.0,0
term,explicit,perv,1.0,0
term,explicit,thug,1.0,0
term,explicit,fucking hell,1.0,0
term,explicit,mean,1.0,0
term,explicit,perv,1.0,0
expression,explicit,(to get) dumped,1.0,0
term,explicit,oldy,0.0,0
term,explicit,yuck,0.0,0
term,explicit,perv,1.0,0
term,explicit,perv,1.0,0
expression,explicit,freak show,1.0,0
term,explicit,miserable,1.0,0
term,explicit,sordid,1.0,0
term,explicit,sordid,1.0,0
term,explicit,nazi journalist,1.0,antisemitism
term,explicit,traitor,0.0,0
term,explicit,abject,1.0,0
term,explicit,jerk,1.0,0
term,explicit,Lucifer,0.0,0
term,explicit,second handed,0.0,0
term,explicit,second-hand,0.0,0
term,explicit,Christophobe,1.0,0
expression,explicit,yellow press,1.0,0
term,explicit,fuckery,1.0,0
term,explicit,barf,1.0,0
term,explicit,rapist,1.0,0
expression,explicit,poorly fucked,1.0,sexism
expression,explicit,poorly fucked,1.0,0
expression,explicit,second handed,0.0,0
term,explicit,posessed,1.0,0
term,explicit,pig,0.0,0
term,explicit,imbecile,1.0,0
term,explicit,wickedness,1.0,0
term,explicit,dumb shit,1.0,0
term,explicit,con,1.0,0
expression,explicit,con,1.0,0
term,explicit,coward,1.0,0
term,explicit,fag,1.0,homophobia
expression,explicit,closet faggot,1.0,homophobia
expression,explicit,batshit crazy,1.0,0
expression,explicit,batshit crazy,1.0,0
term,explicit,vandalism,1.0,0
term,explicit,cynical,0.0,0
term,explicit,cynical,0.0,0
term,explicit,frustrated,1.0,0
term,explicit,revolted,1.0,0
term,explicit,tyrant,1.0,0
term,explicit,demiurge,0.0,0
term,explicit,satanist,1.0,0
term,explicit,freak,1.0,0
term,explicit,obnoxious / loudmouth,1.0,0
term,explicit,fucker,1.0,0
term,explicit,fucker,1.0,0
term,explicit,devilsh,1.0,0
term,explicit,devilish,1.0,0
term,explicit,shady,0.0,0
term,explicit,shady,0.0,0
term,explicit,devilish,1.0,0
term,explicit,yikes,0.0,0
term,explicit,yikes,1.0,0
term,explicit,yikes,1.0,0
term,explicit,crazy,0.0,0
term,explicit,hysterical,0.0,sexism
term,explicit,0,1.0,partyism
term,explicit,commie,1.0,partyism
term,explicit,arsonist,1.0,0
term,explicit,to piss off,1.0,0
term,explicit,piece of shit,0.0,0
term,explicit,dirtbag,0.0,0
term,explicit,brawler,1.0,0
term,explicit,brawler,1.0,0
term,explicit,rotten,1.0,0
term,explicit,dirtbag,0.0,0
term,explicit,troublemaker,1.0,0
term,explicit,rotten,0.0,0
term,explicit,devil,0.0,0
expression,explicit,closet faggot,1.0,homophobia
term,explicit,con man,1.0,0
term,explicit,misgovernment,1.0,0
expression,explicit,whitewashed tomb,1.0,0
term,explicit,satan,0.0,0
expression,explicit,fake moralist,1.0,0
term,explicit,devil,0.0,0
expression,explicit,second-rate,1.0,0
term,explicit,reckless,1.0,0
expression,explicit,religion fucked,1.0,religious intolerance
expression,explicit,religion fucked,1.0,religious intolerance
expression,explicit,german shepherd,1.0,religious intolerance
term,explicit,pharisian / traitor,0.0,0
term,explicit,pussy,1.0,0
expression,explicit,false shepherd,1.0,religious intolerance
term,explicit,hypochristian,1.0,religious intolerance
term,explicit,satan,1.0,0
term,explicit,vile,1.0,0
term,explicit,sick,1.0,0
term,explicit,gangster,1.0,0
term,explicit,crook,1.0,0
term,explicit,pariah,0.0,0
term,explicit,cuck / cuckold,1.0,0
term,explicit,cuck / cuckold,1.0,0
term,explicit,faggot,1.0,homophobia
term,explicit,closet faggot,1.0,homophobia
term,explicit,dumb,0.0,0
term,explicit,loser,0.0,0
term,explicit,pitty,0.0,0
term,explicit,mummy,0.0,0
term,explicit,damned,0.0,0
term,explicit,damend,0.0,0
term,explicit,traitor,1.0,0
term,explicit,petty,1.0,0
term,explicit,petty,1.0,0
term,explicit,dangerous,0.0,0
term,explicit,dangerous,0.0,0
term,explicit,bitch,1.0,0
term,explicit,submissive,0.0,0
term,explicit,abnormal,1.0,0
term,explicit,abnormal,1.0,0
term,explicit,fraud,1.0,0
term,explicit,hell with,1.0,0
term,explicit,freaked out,1.0,0
term,explicit,freak out,1.0,0
term,explicit,mean,1.0,0
term,explicit,mean,1.0,0
term,explicit,viper,0.0,0
term,explicit,hogbody,0.0,fatphobia
term,explicit,hogbody,0.0,fatphobia
term,explicit,freaking out,0.0,0
term,explicit,loser,0.0,0
term,explicit,loser,0.0,0
term,explicit,decadent,0.0,0
term,explicit,feminazi,1.0,sexism
term,explicit,voodoo,0.0,religious intolerance
term,explicit,voodoo,0.0,religious intolerance
term,explicit,evil spirit,0.0,0
term,explicit,wretched,1.0,0
term,explicit,beast,1.0,0
term,explicit,drug dealer,1.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
expression,explicit,fuck off,1.0,0
term,explicit,trouble,1.0,0
term,explicit,repulsive,1.0,0
term,explicit,elitist,0.0,0
term,explicit,unreasonable,1.0,0
term,explicit,unreasonable,1.0,0
term,explicit,commies,0.0,partyism
term,explicit,ass,0.0,0
term,explicit,0,1.0,partyism
term,explicit,robot,0.0,0
term,explicit,little robot,0.0,0
term,explicit,dictator,0.0,0
term,explicit,smug,1.0,0
term,explicit,useless,0.0,0
term,explicit,useless,0.0,0
term,explicit,prick,1.0,0
term,explicit,take a dump,0.0,0
term,explicit,juvie,1.0,0
term,explicit,cuckold / cuck,0.0,0
term,explicit,cuckold / cuck,0.0,0
term,explicit,robber,1.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,apology  to  dictatorship
expression,explicit,dicatorship widow,1.0,apology  to  dictatorship
expression,explicit,poor democrat,1.0,partyism
term,explicit,leftist,0.0,partyism
term,explicit,faggot,1.0,homophobia
term,explicit,faggot,1.0,homophobia
term,explicit,dumb bitch,0.0,0
term,explicit,coward,0.0,0
term,explicit,coward,0.0,0
term,explicit,asshole,1.0,0
term,explicit,asshole,1.0,0
term,explicit,asshole,1.0,0
term,explicit,asshole,1.0,0
term,explicit,bitch,0.0,0
term,explicit,stinky,0.0,0
term,explicit,stinky,0.0,0
term,explicit,stinky,0.0,0
term,explicit,stinky,0.0,0
term,explicit,monkey,0.0,racism
term,explicit,monkey,0.0,racism
term,explicit,butch,1.0,sexism
term,explicit,ugly bitch,1.0,0
term,explicit,ugly bitch,1.0,0
term,explicit,wimp,1.0,0
term,explicit,wimp,1.0,0
term,explicit,fat-ass,0.0,sexism
term,explicit,fat-ass,0.0,0
term,explicit,perv,0.0,0
term,explicit,gutted rabbit,0.0,sexism
term,explicit,faggot,0.0,homophobia
term,explicit,faggot,0.0,homophobia
term,explicit,faggot,0.0,homophobia
expression,explicit,0,0.0,partyism
expression,explicit,drop of water,0.0,0
term,explicit,dangerous,0.0,0
term,explicit,dangerous,0.0,0
term,explicit,beast,0.0,0
term,explicit,blind sheep,1.0,religious intolerance
term,explicit,bootlicker,1.0,partyism
term,explicit,faggot,0.0,homophobia
term,explicit,faggot,0.0,homophobia
term,explicit,faggot,0.0,homophobia
term,explicit,libtard,0.0,partyism
expression,explicit,sonovabitch,1.0,0
expression,explicit,motherfucker,1.0,0
term,explicit,misogyny,0.0,0
term,explicit,pathetically,0.0,0
expression,explicit,fucking annoying,1.0,0
expression,explicit,bootlicker,0.0,0
expression,explicit,lock him up,1.0,0
expression,explicit,lock him up,1.0,0
expression,explicit,lock her up,1.0,0
expression,explicit,lock her up,1.0,0
term,explicit,miserable,1.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
term,explicit,fucker,0.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
term,explicit,betrayal,1.0,0
expression,explicit,fucking preacher,1.0,religious intolerance
expression,explicit,chucky,0.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,fuck you,0.0,0
expression,explicit,fucker,1.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,son of a bitch,1.0,0
term,explicit,gunge,0.0,0
term,explicit,obnoxious,1.0,0
term,explicit,mud,0.0,0
term,explicit,obnoxious,1.0,0
term,explicit,ugly,1.0,0
term,explicit,ugly,1.0,0
term,explicit,dick,1.0,0
term,explicit,dick,0.0,0
term,explicit,dick,0.0,0
term,explicit,jerk off,1.0,0
term,explicit,circle jerk,1.0,0
term,explicit,cock,0.0,0
term,explicit,buffin' the muffin,1.0,0
term,explicit,pussy,1.0,0
term,explicit,pussy,1.0,0
term,explicit,faggot,1.0,0
term,explicit,pussy,0.0,0
term,explicit,dumb,0.0,0
term,explicit,janitor,0.0,0
term,explicit,stud,0.0,0
term,explicit,hottie,0.0,0
term,explicit,pustule,1.0,0
expression,explicit,fuck it,1.0,0
expression,explicit,fuck it,1.0,0
expression,explicit,racist fuck,1.0,0
term,explicit,mafia,1.0,0
term,explicit,0,1.0,0
term,explicit,poor thing,0.0,0
term,explicit,poor thing,0.0,0
term,explicit,abnormal,0.0,0
expression,explicit,full of himself,0.0,0
expression,explicit,full of herself,0.0,0
term,explicit,obsolete,0.0,0
term,explicit,obsolete,0.0,0
expression,explicit,jail,0.0,0
term,explicit,obnoxious,0.0,0
term,explicit,obnoxious,0.0,0
term,explicit,incompetent,0.0,0
term,explicit,fuck,0.0,0
term,explicit,aversion,0.0,0
term,explicit,horrible,1.0,0
term,explicit,scene,0.0,0
term,explicit,dirtbag,0.0,0
expression,explicit,son of a bitch,1.0,0
expression,explicit,devil pray,1.0,0
term,explicit,pathetic,0.0,0
term,explicit,pathetic,0.0,0
term,explicit,mediocre,1.0,0
term,explicit,hellish,1.0,partyism
term,explicit,gang,0.0,0
term,explicit,ostracism,0.0,0
term,explicit,vain,0.0,0
term,explicit,vain,0.0,0
term,explicit,con,1.0,0
term,explicit,hitchhiker,0.0,0
term,explicit,hitchhiker,0.0,0
term,explicit,fuck you kid,0.0,0
term,explicit,country camper slut,1.0,sexism
term,explicit,scorn,0.0,0
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
term,explicit,0,1.0,partyism
expression,explicit,jew from hell,1.0,antisemitism
term,explicit,whore,1.0,sexism
term,explicit,little communist,1.0,partyism
expression,explicit,brainwash,1.0,0
term,explicit,colonialist,0.0,0
expression,explicit,come out of the closet,0.0,homophobia
expression,explicit,holy shit,1.0,0
term,explicit,wrecked,0.0,0
term,explicit,wrecked,0.0,0
term,explicit,pettiness,0.0,0
term,explicit,guilty,0.0,0
term,explicit,guilty,0.0,0
expression,implicit,fucked in the ass,1.0,0
expression,implicit,motherless,0.0,0
expression,implicit,better keep your mouth shut,1.0,0
expression,implicit,you fool no one,1.0,0
expression,implicit,loudmouth,1.0,0
expression,implicit,dork,1.0,0
expression,implicit,raise hell,1.0,0
expression,implicit,empty head,1.0,0
expression,implicit,mouth gag,0.0,0
expression,implicit,fake as 3 dollar bill,1.0,0
expression,implicit,sour grapes,0.0,0
expression,implicit,turn a blind eye,0.0,0
expression,implicit,stick at nothing,0.0,0
expression,implicit,lock him up,1.0,0
expression,implicit,get a job,0.0,0
expression,implicit,lazy ass,0.0,0
expression,implicit,0,1.0,0
expression,implicit,cage house,0.0,0
expression,implicit,go back tot he cage,0.0,0
expression,implicit,wandering,0.0,0
expression,implicit,useless,1.0,0
expression,implicit,go have your bread with mortadella,0.0,0
expression,implicit,suck a dick,1.0,sexism
expression,implicit,get help,0.0,0
expression,implicit,dumb,1.0,0
expression,implicit,get a job,0.0,0
term,implicit,nobody,1.0,0
expression,implicit,rough face,1.0,sexism
expression,implicit,get a job,1.0,0
expression,implicit,shameless,0.0,0
expression,implicit,ladies of the night (hoes),1.0,sexism
expression,implicit,slut,0.0,sexism
expression,implicit,give back my money,0.0,0
expression,implicit,go fly a kite,0.0,0
expression,implicit,get lost,0.0,0
expression,implicit,nice rider,1.0,0
expression,implicit,find your own people,0.0,0
expression,implicit,grafting crook,1.0,0
expression,implicit,dirty money,0.0,0
expression,implicit,get a job,0.0,0
expression,implicit,wash that mouth,0.0,0
expression,implicit,in jail,1.0,0
expression,implicit,money laundering,0.0,0
expression,implicit,money laundering,0.0,0
expression,implicit,verbal diarrhea,1.0,0
expression,implicit,worthlessness,1.0,0
expression,implicit,stupidly,0.0,0
expression,implicit,batshit crazy,1.0,0
New terms realease,,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
term,explicit,,,
